Id;Titulo Historia;tabelas;views
BF3E4-61;[BMC - 1] Entidade: BMC - Tamanho M;10;7
BF3E4-1535;[CLIENTE - 1] Assunto: Salesforce CDC - Staging (Parte 1) - TAMANHO: G;7;3
BF3E4-1550;[CLIENTE - 2] Assunto: CRM e Audiência (Parte 2) - TAMANHO: G;4;4
BF3E4-1574;[CLIENTE - 3] Assunto: Campanhas Marketing Cloud (Parte 1) - TAMANHO: G;10;0
BF3E4-1589;[CLIENTE - 4] Assunto: Campanhas Marketing Cloud (Parte 2) - TAMANHO: G;10;0
BF3E4-1604;[CLIENTE - 5] Assunto: Marketing Cloud - Target & Views (Parte 3) - TAMANHO: G;7;2
BF3E4-1619;[CLIENTE - 6] Assunto: Dados Públicos CNPJ - Staging (Parte 1) - TAMANHO: M;5;2
BF3E4-1634;[CLIENTE - 7] Assunto: Dados Públicos CNPJ - Target & Views (Parte 2) - TAMANHO: G;5;1
BF3E4-1648;[CLIENTE - 8] Assunto: Staging (Parte 1) - TAMANHO: G;10;0
BF3E4-1663;[CLIENTE - 9] Assunto: Staging (Parte 2) - TAMANHO: G;7;0
BF3E4-1675;[CLIENTE - 10] Assunto: Integrações Externas (Parte 1) - TAMANHO: G;10;0
BF3E4-1690;[CLIENTE - 11] Assunto: Integrações Externas (Parte 2) - TAMANHO: P;3;0
BF3E4-1698;[CLIENTE - 12] Assunto: Relacionamento Cliente (Parte 1) - TAMANHO: G;4;2
BF3E4-1711;[CLIENTE - 13] Assunto: Relacionamento Cliente (Parte 2) - TAMANHO: M;7;3
BF3E4-1715;[CLIENTE - 14] Assunto: Relacionamento Cliente (Parte 3) - TAMANHO: M;2;5
BF3E4-1719;[CLIENTE - 15] Assunto: Serviços Financeiros (Parte 1) - TAMANHO: M;6;0
BF3E4-1731;[CLIENTE - 16] Assunto: Golden Cliente (Parte 1) - TAMANHO: G;9;1
BF3E4-1746;[CLIENTE - 17] Assunto: Golden Cliente (Parte 2) - TAMANHO: G;3;7
BF3E4-1761;[CLIENTE - 18] Assunto: Golden Cliente (Parte 3) - TAMANHO: G;0;10
BF3E4-1776;[CLIENTE - 19] Assunto: Golden Cliente (Parte 4) - TAMANHO: G;;10
BF3E4-1788;[CLIENTE - 20] Assunto: Golden Cliente (Parte 5) - TAMANHO: P;3;1
BF3E4-1790;[CLIENTE - 21] Assunto: Privacidade LGPD (Parte 1) - TAMANHO: G;5;2
BF3E4-1792;[CLIENTE - 22] Assunto: Qualidade e Validação (Parte 1) - TAMANHO: G;6;3
BF3E4-1807;[CLIENTE - 23] Assunto: Qualidade e Validação (Parte 2) - TAMANHO: G;4;4
BF3E4-1811;[CLIENTE - 24] Assunto: Hub Cart e Hub User (Parte 1) - TAMANHO: G;9;0
BF3E4-1816;[CLIENTE - 25] Assunto: Hub Cart e Hub User (Parte 2) - TAMANHO: G;10;0
BF3E4-1818;[CLIENTE - 26] Assunto: Hub Cart e Hub User (Parte 3) - TAMANHO: G;10;0
BF3E4-1820;[CLIENTE - 27] Assunto: Hub Cart e Hub User (Parte 4) - TAMANHO: G;10;0
BF3E4-1822;[CLIENTE - 28] Assunto: Hub Cart e Hub User (Parte 5) - TAMANHO: G;8;1
BF3E4-1824;[CLIENTE - 29] Assunto: Visão 360 (Parte 1) - TAMANHO: G;6;0
BF3E4-1826;[CLIENTE - 30] Assunto: Visão 360 (Parte 2) - TAMANHO: G;5;5
BF3E4-1828;[CLIENTE - 31] Assunto: Visão 360 (Parte 3) - TAMANHO: P;;6
BF3E4-1830;[CLIENTE - 32] Assunto: EDI - Envio CCDB (Parte 1) - TAMANHO: G;;
BF3E4-1841;[CLIENTE - 33] Assunto: EDI - Envio CCDB (Parte 2) - TAMANHO: G;;
BF3E4-1852;[CLIENTE - 34] Assunto: API - Carga Diária e Integrações - TAMANHO: G;;
BF3E4-1866;[CLIENTE - 35] Assunto: EDI - Staging Salesforce e Venda Direta (Parte 1) - TAMANHO: P;;
BF3E4-1872;[CLIENTE - 36] Assunto: EDI - SSH/FTP On-Premise (Parte 2) - TAMANHO: G;;
BF3E4-1886;[CLIENTE - 37] Assunto: EDI - SSH/FTP On-Premise (Parte 3) - TAMANHO: G;;
BF3E4-1897;[CLIENTE - 38] Assunto: Marketing Cloud - Target & Views (Parte 4) - TAMANHO: P;2;0
BF3E4-1899;[CLIENTE - 39] Assunto: Dados Públicos CNPJ - Staging (Parte 3) - TAMANHO: M;4;0
BF3E4-1907;[CLIENTE - 40] Assunto: Dados Públicos CNPJ - Target & Views (Parte 4) - TAMANHO: P;1;0
BF3E4-1912;[CLIENTE - 41] Assunto: Relacionamento Cliente (Parte 4) - TAMANHO: M;3;0
BF3E4-1914;[CLIENTE - 42] Assunto: Hub Cart e Hub User (Parte 6) - TAMANHO: P;1;0
BF3E4-1916;[COMERCIAL - 1] Entidade: Aprovação Comercial - TAMANHO: P;1;0
BF3E4-1964;[COMERCIAL - 2] Ingestão Base e Auxiliares - TAMANHO: P;3;0
BF3E4-1971;[COMERCIAL - 3] Processamento ML Parte 1 (Topics, Summary, Translation) - TAMANHO: M;5;0
BF3E4-1979;[COMERCIAL - 4] Processamento ML Parte 2 (Entity, Ranking) - TAMANHO: M;4;0
BF3E4-1986;[COMERCIAL - 5] Analytics e Consolidação - TAMANHO: M;3;1
BF3E4-1994;[COMERCIAL - 6] Rankings e Históricos - TAMANHO: M;4;2
BF3E4-2004;[COMERCIAL - 7] Cadastros Básicos e Metadados - TAMANHO: G;6;3
BF3E4-2019;[COMERCIAL - 8] Vendas - Cadastros de Perguntas e Metadados - TAMANHO: G;6;1
BF3E4-2032;[COMERCIAL - 9] Vendas - Entrevistas e Questionários - TAMANHO: G;5;4
BF3E4-2048;[COMERCIAL - 10] Vendas - Cancelamento, Cotas e Qualidade - TAMANHO: G;6;2
BF3E4-2062;[COMERCIAL - 11] Vendas - Analytics Entrevistas e Qualidade - TAMANHO: M;6;0
BF3E4-2074;[COMERCIAL - 12] Vendas - Analytics Banco de Respostas e Índices Base - TAMANHO: G;4;3
BF3E4-2086;[COMERCIAL - 13] Vendas - Analytics Índices Codificação e 2022 - TAMANHO: G;6;3
BF3E4-2101;[COMERCIAL - 14] Pós-Vendas - Cadastros de Perguntas e Metadados - TAMANHO: G;6;1
BF3E4-2114;[COMERCIAL - 15] Pós-Vendas - Entrevistas e Questionários - TAMANHO: G;5;4
BF3E4-2130;[COMERCIAL - 16] Pós-Vendas - Cancelamento, Cotas e Qualidade - TAMANHO: M;5;1
BF3E4-2143;[COMERCIAL - 17] Pós-Vendas - Analytics Entrevistas e Qualidade - TAMANHO: M;6;0
BF3E4-2155;[COMERCIAL - 18] Pós-Vendas - Analytics Banco de Respostas e Índices Base - TAMANHO: G;4;3
BF3E4-2168;[COMERCIAL - 19] Pós-Vendas - Analytics Índices Codificação e 2022 - TAMANHO: G;6;3
BF3E4-2184;[COMERCIAL - 20] Vendas PSA - Entrevistas e Cancelamentos - TAMANHO: G;8;3
BF3E4-2203;[COMERCIAL - 21] Pós-Vendas PSA - Entrevistas e Cancelamentos - TAMANHO: G;8;3
BF3E4-2222;[COMERCIAL - 22] Ingestão Staging AURA - Entrevistas e Cancelamentos - TAMANHO: M;4;0
BF3E4-2230;[COMERCIAL - 23] Ingestão Staging IPSOS - Entrevistas, Perguntas e Qualidade - TAMANHO: G;10;0
BF3E4-2244;[COMERCIAL - 24] Ingestão Staging IPSOS - Cancelamento, Fechamento e Metadata - TAMANHO: M;6;0
BF3E4-2255;[COMERCIAL - 25] DataMart AURA - Entrevistas, Verbalizações e Cancelamento - TAMANHO: M;6;0
BF3E4-2266;[COMERCIAL - 26] DataMart IPSOS - Perguntas e Entrevistas Estruturadas - TAMANHO: G;8;0
